
════════════════════════════════════════════════════════
  DRTS Cross-Surface E2E Suite
  API: http://localhost:3001
  Bearer auth: disabled
  Run ID: 1928725
════════════════════════════════════════════════════════

▶ Running: E2E-010-governance-aware-billing-reporting
  ✓ PASS  E2E-010-governance-aware-billing-reporting

════════════════════════════════════════════════════════
  E2E Results: 1/1 passed

  Chain file:    /tmp/drts-e2e-chain-1928725.json
  Evidence log:  /tmp/drts-e2e-evidence-1928725.log

Evidence capture:
2026-07-27T04:06:18Z | E2E-010 | setup | tenantAdminUserId=10000000-0000-0000-0000-000000000901
2026-07-27T04:06:19Z | E2E-010 | FG-04 | reportLegacyUnmappedField=NOT_POPULATED
2026-07-27T04:06:19Z | E2E-010 | FG-04 | reportArtifactId=ART-b133788e-f168-46d0-b227-4a9a5da36b35
2026-07-27T04:06:19Z | E2E-010 | FG-01 | skipped=lifecycle did not reach completion; invoice binding cannot be exercised
2026-07-27T04:06:19Z | E2E-010 | FG-08 | skipped=lifecycle did not reach completion; audit binding cannot be exercised
2026-07-27T04:06:19Z | E2E-010 | FG-05 | settlementPartnerRowCount=0
2026-07-27T04:06:19Z | E2E-010 | FG-05 | settlementPartnerProgramId=NOT_POPULATED
2026-07-27T04:06:19Z | E2E-010 | FG-06 | platformItemCount=3
2026-07-27T04:06:19Z | E2E-010 | FG-06 | platformCodes=uber,grab,forwarder_sandbox
2026-07-27T04:06:19Z | E2E-010 | FG-06 | platformEarningsRef=NOT_POPULATED
2026-07-27T04:06:19Z | E2E-010 | FG-07 | coverageTotalBookings=1
2026-07-27T04:06:19Z | E2E-010 | FG-07 | coverageResolvedCount=1
2026-07-27T04:06:19Z | E2E-010 | FG-07 | coverageUnresolvedCount=0
2026-07-27T04:06:19Z | E2E-010 | FG-07 | coverageDisabledHits=0
2026-07-27T04:06:19Z | E2E-010 | FG-07 | coverageUnresolvedSample=NOT_POPULATED
2026-07-27T04:06:19Z | E2E-010 | FG-09 | skipped=no invoice was generated this run; cross-tenant probe needs a real invoiceId
2026-07-27T04:06:19Z | E2E-010 | VERIFY | fieldCount=13
2026-07-27T04:06:19Z | E2E-010 | VERIFY | costCenterCode=CC-GOV-125178
2026-07-27T04:06:19Z | E2E-010 | VERIFY | costCenterName=NOT_POPULATED
2026-07-27T04:06:19Z | E2E-010 | VERIFY | ownerUserId=NOT_POPULATED
2026-07-27T04:06:19Z | E2E-010 | VERIFY | legacy_unmapped=NOT_POPULATED
2026-07-27T04:06:19Z | E2E-010 | VERIFY | approvalRequestId=approval-request-e9de1551-11fa-4371-855d-0b7a721f0114
2026-07-27T04:06:19Z | E2E-010 | VERIFY | approvalState=approved
2026-07-27T04:06:19Z | E2E-010 | VERIFY | quotaPeriodKey=2026-07
2026-07-27T04:06:19Z | E2E-010 | VERIFY | quotaUsageDelta=NOT_POPULATED
2026-07-27T04:06:19Z | E2E-010 | VERIFY | partnerProgramCode=NOT_POPULATED
2026-07-27T04:06:19Z | E2E-010 | VERIFY | eligibilityVerificationId=NOT_POPULATED
2026-07-27T04:06:19Z | E2E-010 | VERIFY | platformEarningsRef=NOT_POPULATED
2026-07-27T04:06:19Z | E2E-010 | VERIFY | auditId=NOT_POPULATED
2026-07-27T04:06:19Z | E2E-010 | VERIFY | reportArtifactId=ART-b133788e-f168-46d0-b227-4a9a5da36b35
════════════════════════════════════════════════════════
